394	4	155	984861	1000054	1674686	1905747	1775714	1270596	1976899	2226654	2140865	1583957	1740490	2023186	1972253	1577613	1495872	1886606	1887358	1550840	1075777	1661516	1717242	1465188	1274800	1550894	1662862	1453813	1183638	1451326	1600876	1438406	930178	1336039	1506204	1379737	1005064	1354459	1512208	1405490	912680	1187574	1415589	1386842	944614	1197923	1404502	1428258	1189578	971992	1348753	1417487	1247563	1109457	1382107	1516556	1380543	1262270	1417906	1570118	1494578	1379988	1634588	1791056	1736335	1421501	1544992	1656413	1606034	1388431	1469934	1585409	1539514	1377395	1237051	1504783	1602734	1457042	1465159	1561054	1700894	1684091	1546618	1536648	1681782	1726118	1608422	1363183	1417488	1611597	1599369	1507385	1458063	1588342	1467992	1325024	1441360	1554996	1498563	1418156	1407825	1545301	1481217	1277521	1436070	1608400	1564475	1489778	1415618	1672381	1670866	1570926	1553560	1800294	1796619	1762397	1677964	1708763	1794962	1688397	1247554	1666874	1704109	1590939	1516098	1428590	1496862	1234531	1089186	1194575
1	5	49	985770	920711	981689	901692	905675	892518	1128308	1152980	1079713	904747	1138065	1161545	1031166	1214300	1065254	1119395	1127878	1113465	1182706	1281048	1232239	1027542	957760	1062308	1134983	1158342	1219465	1067933	995300	1147047	1174805	1128167	1151648	1250765	1210918	1197849	1080743	965682	1071985	950841	905070	904644	923663	932446	1088745	1030159	1021474	858228	1013717	564041	1036722	1135874	1179173	1071953	1054219	931588	1123797	1095954	1042431	1076730	1285619	1154756	1242771	1295010	1312986	1166197	981353	994318	1166142	1087687	990391	1244711	1255300	1131604	1173209	1236401	1346101	1272719	1457622	1452668	1584778	1497477	1240199	1298531	1457738	1482627	1380130	1283100	1289361	1452542	1599887	1622257	1559450	1335326	1166264	1251074	1242637	1122351	1426639	1388541	1527002	1551150	1629901	1385416	1522026	969417	1487455	1579232	1600566	1794744	1888922	1715669	1716763	1656660	1577859	1505776	1713174	1588719	1652476	1651618	1522415	1471066	1618832	1521284	1703160	1709208	1539357	1386594
8	5	49	1558114	1553505	1383707	1389967	1459198	1405211	1162342	1433861	1514155	1566502	1550955	1271181	1463703	1533303	1481825	1268932	1564355	1542106	1496506	1535178	1510711	1452109	1464396	1621317	1731377	1552073	1599426	1590487	1508861	1429621	1421246	1400076	1183433	1404470	1461092	1193506	1380931	1530096	1574630	1547375	1405218	1575887	1649378	1589671	1607589	1404811	1594305	1378619	1425980	1576747	1519487	1504740	1264414	1253451	1320734	1366804	1316126	1046687	1265564	1458482	1480778	1342065	1049809	1284306	1004763	1413611	1552253	1584650	1758543	1830199	1730732	1573385	1495571	1197568	1534890	1445331	1480530	1404125	1517214	1487535	1325046	1239240	1264575	1411970	1490187	1489141	1455557	1461349	1420681	1327761	1301170	1279336	1032314	1369448	1381093	1180979	1392300	1447988	1480932	1402840	1162906	1196803	1309584	1404508	1261699	1236586	1333536	1194816	1312783	1392677	1348000	1280378	1202922	1440365	1472767	1465620	1382395	1293190	1445533	1257162	1210658	1313042	743062	1186780	1231006	1314713	1282842	1236774
11	5	60	1088036	1239941	1202671	1043652	999188	1088614	1310210	1324739	1182883	1031598	898787	1292933	1350408	1267061	1297289	1394523	1317620	1283128	1326447	1101414	1331908	1266508	1177171	1347086	1269510	1066778	1146489	1351053	1314196	1304637	1303962	1131992	1126561	1246344	1206242	1112698	1126812	788386	1210112	1141824	1100837	1184290	1314864	1134911	980527	946228	1347617	1409181	1164760	1272587	1203124	1082012	1288423	1377890	1415394	1414587	1389544	1622078	1679111	1537337	1363213	1034997	1042909	1314567	1314591	1328562	1261781	1092030	1316878	1307695	1465714	1542944	1462274	1135226	1541798	1488254	1492321	1381422	1573923	1625612	1525567	1700761	1748535	1632642	1565817	1583675	1506293	1373252	1444327	1258304	1443028	1557909	1564205	1524607	1321600	1555039	1561499	1567892	1302718	1647727	1623122	1794414	1725515	1713163	1720093	1621232	1860122	1862449	1748771	1809393	1528156	1774620	1637914	1568490	1335323	1391677	1175014	1422282	1520259	1645348	1566744	1607759	1499692	1370590	1605278	1714721	1698622	1516889
18	5	60	1095938	591926	1102607	1262458	1262186	1262043	1311238	1280346	1378933	1448784	1534217	1547533	1522451	1407564	981111	1321490	1127429	1244080	1350240	1421590	1513125	1273117	1345286	1209038	1296732	1368995	1430970	1417242	1446460	1475016	1445502	1132855	1292200	1347464	1384346	1265454	1236033	1128847	1263000	1473299	1469163	1331735	1296453	1405240	1306026	1427471	1371791	1340709	1395899	1569497	1566265	1606614	1316212	1693516	1465423	1568462	1520892	1445722	1330099	1215039	1328663	1430757	1485688	1491772	1555906	1421418	1092137	1437890	1652450	1413359	1572613	1635155	1514988	1557633	1620787	1691009	1783920	1689602	1663979	1644916	1596850	1747160	1708734	1468322	1560079	1555547	1492437	1396296	1639956	1350602	1659597	1700069	1901731	1877835	1825827	1855335	1709778	1844248	1889970	1745147	1562830	1654979	1804549	1891364	1766230	1642280	1706259	1641091	1360839	1771229	1819287	1789792	1780073	1644938	1388001	1711094	1714063	1585179	1381304	1500401	1402858	1502719	1610153	1626331	1468351	1627009	1789127	1544333
21	5	91	1063970	825693	767767	554465	766000	883746	1043225	922884	1021753	897281	828293	1042957	952032	938533	1032186	1094360	1122579	893605	1067822	1049060	1151113	1199291	1013601	791121	1004318	861021	997917	620314	792998	947390	1128781	1042251	814125	1096678	1221402	1187960	1052259	1050735	1064613	1254084	1246510	1191609	1119872	1056446	1122566	1136547	1116969	1231852	828510	1177005	1127953	1010528	1059114	1060335	959061	1234030	1271051	1263909	1405929	1511358	1478444	1356275	1571156	1656892	1549123	1174584	1336550	1310201	1138468	1301013	1259588	1237212	1220594	1408373	1474549	1331175	1589707	1607207	1421466	1495976	1669612	1696817	1671219	1556921	1587120	1306585	1530687	1473193	1482022	1577414	1530362	1504312	1579246	1609881	1530244	1541044	1643636	1619551	1712588	1726393	1614914	1764044	1805626	1711100	1799741	1772377	1854047	1944560	1915051	1685378	1726007	1824663	1860464	1816789	1772018	1762430	1662282	1731447	1624359	1718353	1782073	1682397	1500319	1443291	1494676	1482838	1680957	1718721
27	5	91	1161709	985006	1073701	1136692	1129453	740047	1008068	992470	1223106	1188652	1149820	1258587	1331342	1216234	1247424	1294872	1187078	1210767	1117612	1099140	923682	1257163	1286597	1245260	1165000	1192451	1050223	1150197	1147189	1038714	1229604	1209229	1123943	553180	994836	1151014	737855	1099825	1215759	1358121	1402346	1417271	1468810	1397985	1353098	1453172	1377257	1369800	1399838	1411599	1578949	1626377	1526795	1181711	1126171	1244340	1381771	1328382	1183818	1376187	1283737	1218104	1487947	1413195	1573911	1476703	1663649	1700532	1789667	1765242	1756997	1789814	1675219	1570881	1674356	1524250	1723291	1865282	1822547	1628956	1513313	1335403	1336541	1555902	1622071	1603877	1644532	1596601	1496397	1629600	1664665	1259582	1716457	1722255	1190722	1695484	1693684	1575563	1659277	1754041	1726459	1622535	1592138	1650322	1578356	1476019	1625067	1272681	1531797	1474091	1651281	1747517	1681420	1566303	1641133	1669766	1599500	1678665	1601713	1504035	1348074	1509828	1551886	1429054	1558897	1504422	1435368	1533985
30	5	108	988118	1050680	995300	1066125	1186787	1285095	1013946	1295304	1248795	1125142	883997	1189285	1346158	1236751	1391876	1364104	1236224	1193803	968105	1064465	1112542	1240274	1260762	1222938	1224818	1086420	1302408	1264432	1176480	1273881	1250961	1038790	911425	1159210	1076147	1114590	1239957	1088188	1157394	1254901	1224762	1150001	1136643	1249014	1131209	1189680	1184313	1236703	1323135	984070	1194248	1224757	1370933	1401052	1406513	1495616	1505921	1472576	1327187	1333016	1241524	1327612	1322714	1380759	1405321	1198481	1143669	1384575	1353939	1299382	1442563	1526976	1587088	1449078	1591403	1653017	1622839	1588135	1499069	1520085	1608724	1729231	1714104	1617116	1636253	1879343	1935841	1801055	1854359	1750035	1833154	1759880	1550355	1572314	1515490	1120151	1460761	1467241	1454769	1644600	1839672	1931264	1891779	1780214	1487373	1517566	1418090	1589768	1522395	1298570	1623490	1651221	1099311	1396913	1592680	1466296	1427141	1364592	1494290	1532508	1379904	1430141	1488971	1513388	1434876	1239714	1372442	1503566
35	5	108	1296781	1137478	860495	969245	1189034	1183274	1222262	1247792	1252896	1335970	1365375	1297513	1204636	1255572	1344943	982772	1347283	1300620	1319204	1258400	1256905	1271292	1341778	1247285	993416	1348503	1394225	1316851	1168701	1120198	483029	1081236	1199079	1341466	662608	1313857	1208995	1296707	1321484	1555485	1574066	1252199	1445381	1551354	1504592	1490245	1261935	1427143	1490141	1412910	1489224	1366289	1421221	1722010	1780946	1581531	1727996	1674994	1735141	1705787	1771169	1789219	1779586	1949434	1867547	1788309	1701835	2000045	2049571	2013922	1959373	1876827	1908768	1949388	1823967	1616781	1375342	1797828	1845769	1821926	1722326	1688168	1793031	1832781	1787752	1643594	1651404	1833196	1727724	1663092	1556050	1427432	1501874	1409950	1673684	1656169	1514368	1630004	1618435	1567533	1436569	1231891	1619943	1646868	1632727	1618893	1484416	1542131	1603847	1562426	1449135	1520763	1644908	1442354	1445675	1455386	1265675	1488754	1650786	1699134	1687314	1455995	1666039	1685021	1553174	1523913	1303551	1479896
38	5	135	1051794	1026952	1126479	1016921	1252400	1218717	921331	1132153	1206451	1233155	1073021	1062179	1125115	1349606	1336316	1244001	1101172	1150217	1263237	1190917	1202413	1207008	1079476	1167708	1155382	996663	1302898	1251936	1303262	1315484	901800	1030997	1291318	1374289	1397144	1300579	1202430	992741	1231610	1308538	1244531	986146	1181154	1266711	1058237	1239101	1368095	1267890	1156233	1038559	1067052	1028657	1036540	1158381	1233918	1424817	1351354	1215800	1258088	1297471	1351553	1242616	1167373	610717	1230798	1043616	1361100	1226752	968454	1101319	1170462	1215455	1284725	1290574	1188871	1265751	1314257	1252443	1217997	1250629	1155206	1376348	1463282	1495349	1517905	1434294	1258522	1246812	1363008	1097376	1282717	1206207	1325150	1221391	1152064	1208415	1008171	1199370	1201038	1253054	1306321	1368792	1239746	1167366	1316714	1449286	1457799	1460318	1330205	1641110	1641375	1573307	1364270	1383674	1452705	1561177	1518335	1458902	1556045	1667530	1636590	1623945	1691508	1493384	1538915	1657585	1734963	1821064
46	5	135	986581	908502	977376	1030348	1058648	973647	1106683	1137992	1111474	950423	1047348	1187712	1226859	1237944	1304359	1334352	1277936	1206811	1075845	1201503	908073	1207078	1245558	1247457	1172322	923737	1060215	1267555	1142628	1050408	987236	972451	1135438	1062096	1122030	1288618	1237900	1108607	1074133	1039007	1156557	983384	1013113	1170079	1161081	1060047	1111916	1180689	1146038	1263878	921231	1308763	1308180	1198972	1157523	1160786	1142921	1103289	875832	1134233	1272816	1285079	1378276	1313085	1281899	1380764	1365140	1271926	1449868	1327555	1403312	1393099	1584514	1455612	1368816	1548574	1480321	1650324	1503563	1622372	1706731	1854264	1953883	1928404	1750400	1770260	1669795	1554103	1685841	1567958	1274443	1403452	1518354	1383035	1411904	1584236	1533298	1395757	1536866	1594126	1210874	1784910	1843334	1859257	1911239	2076270	2144707	2163928	2033699	1671233	1731977	1769476	1559825	1469867	1716226	1406950	1467453	1604398	1349209	1483242	1607053	1603074	1709840	1700265	1624917	1583146	1581779	1582994
49	5	165	837580	1049280	1191130	1275552	1210206	1179196	1062862	1263048	1358949	1207995	1166090	1154869	1315021	1432380	1342897	1147945	1197914	1209794	1491773	1501258	1508833	1356189	1282513	1254252	1055498	1125109	1206255	1420940	1316109	1503886	1577585	1555217	1404170	1144948	1408656	1446951	1576808	1547016	1408259	1409028	1535726	1455751	1340581	1394522	1411574	1281782	1500913	1658538	1496349	1632680	1616188	1578408	1462503	1399133	1656881	1582269	1698598	1717713	1565494	1655176	1571384	1610801	1685408	1761456	1771925	1667257	1460275	1407357	1223197	1607783	1510670	1576569	1671650	1499622	1795714	1872212	1765762	1672346	1870057	1806472	1751066	1767753	1623492	1750106	1830621	2003506	1966266	1904414	1715783	1955103	1712898	1686738	1664940	1652246	1871377	1778318	1730191	1834772	1875370	1880922	1845407	1803894	1848872	1750894	1713278	1833178	1752180	1675706	1643009	1683423	1773869	1771333	1702191	1560525	1307805	1502866	1543343	1560994	1473067	1205161	1448437	1676416	1708994	1458010	1336064	1579332	1466111	1619992
56	5	165	1047046	918726	1007753	1259482	1303632	1280518	1186709	1177660	1033961	1230598	1285573	863118	1301079	1385501	1430363	1391736	1339063	1386622	1286932	1085539	1065421	1288902	1270583	1253659	1333452	1365615	1177904	1329240	1439167	1469958	1523798	1539235	1324063	1156781	1271719	1313659	989794	1396568	1507865	1526047	1486004	1111152	1322327	1242008	1389695	1226675	1435643	1455228	1472078	1362836	1383771	1495732	1542925	1533993	1520930	1567446	1496387	1464350	1459990	1678693	1670077	1457568	1486785	1388265	1647031	1607387	1853611	1771728	1867214	1846888	1831340	2028106	1955272	1898229	1856827	1920462	1902274	1907143	1887679	2025135	2016517	1956314	1880495	1785164	1663699	1844358	1857794	1738901	1788174	1809416	1623060	1665001	1627312	1558080	1779472	1919710	1846234	1866548	1853019	1568598	1615217	1513975	1653351	1747139	1677969	1668803	1729676	1722623	1640049	1787245	1769449	1675765	1629659	1669039	1492497	1510571	1626112	1640058	1601165	1638277	1560505	1623522	1584471	1559712	1166506	1090440	1373582	1425603
59	5	202	1114812	1177568	1082276	1032511	1412974	1433321	1432331	1395728	1423691	991175	1250122	1328054	1209689	1361047	1470002	1351147	1146077	1236199	1357501	507468	1290396	1119248	1336820	1393311	1311555	1310062	1296502	1243692	1399463	1385164	1398025	880259	1372544	1245869	1325412	1388506	1398188	1361141	1315335	1223945	1287431	1307708	1298456	1102934	1334510	1541693	1519118	1468269	1436279	1473007	1557144	1481597	1604252	1681015	1621418	1528424	1625685	1478343	1724989	1639276	1617966	1286910	1388030	1571852	1369462	1373037	1749145	1803676	1684044	1736593	1898681	1778143	1796290	1827891	1924980	1980974	2045555	2130071	1905225	1952524	1904450	1675788	1800496	1695690	1497863	1729619	1709073	1751603	1845512	1670348	1885959	2003030	2220224	2399647	2378066	2233765	2136701	1839225	1567247	1880890	1642803	1876116	1917913	1873312	1355299	1869944	1911958	1943690	1951312	1714064	1836897	1828310	1873438	1890446	1774150	1691023	1778840	1707669	1778745	1889390	1755087	1522546	1636713	1443924	1714676	1515002	1745601	1822610
67	5	202	836497	1217074	1302321	1312624	1024264	1278589	1211545	1355178	1061969	1487631	1578200	1595502	1435312	1326517	1357972	1375939	1364676	1323093	1120986	1217448	1374022	1156714	1186338	1357402	1424158	1315154	1452171	811112	1369817	1227856	1131581	1272383	1332845	1427310	1405616	1450458	1601105	1586371	1493914	981237	1465099	1293858	1351485	1597588	1627241	1440773	1646903	1649531	1678818	1617322	1730916	1702913	1717165	1751979	1818473	1595124	1622845	1804167	1800416	1652892	1708842	1785712	1905824	2081708	2093069	2096025	1881147	1981819	1852509	2049716	2061395	1934176	2050390	1963802	1902153	1670996	1850576	1826476	1720332	1779274	1734618	1690277	1633298	1612204	1636659	1737983	1763772	1753858	1761466	1627760	1684237	1840405	1844760	1840288	1818311	1849219	1899601	1850091	1856740	1795966	1782837	1756813	1708403	1559423	1616479	1832144	1897817	1798646	1649745	1597160	1615422	1598001	1737555	1776391	1669668	1202748	1738452	1610992	1654118	1380757	1685736	1694931	1837771	1650905	1698643	1753669	1619590	1742710
70	5	220	915525	934228	1007152	1070558	1058438	1067769	904146	1032076	1164354	1187221	1153651	1191469	1241080	1276540	1253569	1118477	1143118	1093890	1198209	1197593	1004351	1148089	1066955	888274	1169360	943818	1196815	1060556	1101378	911303	956514	1121479	1229869	1147643	926080	962298	967213	1159687	876566	1068524	1002565	1223837	1255834	1178926	1145530	1075824	1028988	860960	1184280	1285677	1192085	936676	837980	1175887	1167191	1274047	1254696	1078379	1346484	1377835	1279621	1481865	1528977	1484214	669391	1435993	1466407	1383343	1059685	1347345	1465815	1384707	1317519	1375420	1428903	1505639	1162782	1547561	1454672	1601922	1746381	1623720	1521549	1506953	1571211	1829982	1841399	1681113	1790605	1771581	1718488	1612474	1528776	1221536	1558206	1652211	1484488	1368299	1503953	1596546	1630527	1630304	1492428	1696217	1781325	1854724	1844651	1721434	1194024	1769199	1613962	1827342	1804133	1809107	1768897	1688025	1699792	1477544	1555824	1528441	1723635	1687865	1687945	1665315	1583114	1657833	1646518	1543902
78	5	220	1402320	1284741	1041485	1110442	1181090	1281809	1271985	1216205	938202	953907	1123274	1312253	1339657	1295613	1124145	1174486	1258808	1410847	1380115	1024554	1231519	1412912	681107	1432042	1398565	1423068	1335681	1056903	1373440	1454603	1438482	1306103	1123468	1458221	1545511	1423796	1488741	1430630	1233923	1357472	1457105	1558572	1453544	1161185	1381284	1215590	1545045	1423359	1307292	1341786	1537867	1526377	1597547	1667474	1636208	1789236	1698220	1463976	1336934	1743912	1785656	1674286	1768999	1503277	1573342	1652970	1742425	1465606	1367447	1381694	1596243	1651754	1520222	1562575	1580548	1538072	1274469	1447220	1622947	1651509	1490118	1303574	1475861	1160625	1300643	1499950	1451938	1502614	1225180	1460242	1535912	1474032	1343807	1316228	1331205	1609501	1573889	1274695	1320374	1401893	1474483	1565298	1615085	1585689	1511560	1570368	1635548	1707857	1753588	1595402	1438456	1640150	1533427	1498788	1504723	1672163	1604549	1479232	1620517	1257108	1352222	1521170	1386914	1486750	1485556	1383291	1259933	1437089
